    101.2500       101.2500       101.2500       101.2500       101.2500    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    101.2500       101.2500       101.2500       101.2500       101.2500    
    101.2500       101.2500       101.2500       101.2500       101.2500    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    102.5000       102.5000       102.5000       102.5000       102.5000    
    102.5000       102.5000       102.5000       102.5000       102.5000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    102.5000       102.5000       102.5000       102.5000       102.5000    
    102.5000       102.5000       102.5000       102.5000       102.5000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    103.7500       103.7500       103.7500       103.7500       103.7500    
    103.7500       103.7500       103.7500       103.7500       103.7500    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    103.7500       103.7500       103.7500       103.7500       103.7500    
    103.7500       103.7500       103.7500       103.7500       103.7500    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    105.0000       105.0000       105.0000       105.0000       105.0000    
    105.0000       105.0000       105.0000       105.0000       105.0000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    105.0000       105.0000       105.0000       105.0000       105.0000    
    105.0000       105.0000       105.0000       105.0000       105.0000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    106.2500       106.2500       106.2500       106.2500       106.2500    
    106.2500       106.2500       106.2500       106.2500       106.2500    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    106.2500       106.2500       106.2500       106.2500       106.2500    
    106.2500       106.2500       106.2500       106.2500       106.2500    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    107.5000       107.5000       107.5000       107.5000       107.5000    
    107.5000       107.5000       107.5000       107.5000       107.5000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    107.5000       107.5000       107.5000       107.5000       107.5000    
    107.5000       107.5000       107.5000       107.5000       107.5000    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    108.7500       108.7500       108.7500       108.7500       108.7500    
    108.7500       108.7500       108.7500       108.7500       108.7500    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    108.7500       108.7500       108.7500       108.7500       108.7500    
    108.7500       108.7500       108.7500       108.7500       108.7500    

    100.0000       100.0000       100.0000       100.0000       100.0000    
    100.0000       100.0000       100.0000       100.0000       100.0000    
    110.0000       110.0000       110.0000       110.0000       110.0000    
    110.0000       110.0000       110.0000       110.0000       110.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    103.2500       103.2500       103.2500       103.2500       103.2500    
    103.2500       103.2500       103.2500       103.2500       103.2500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    103.2500       103.2500       103.2500       103.2500       103.2500    
    103.2500       103.2500       103.2500       103.2500       103.2500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    104.5000       104.5000       104.5000       104.5000       104.5000    
    104.5000       104.5000       104.5000       104.5000       104.5000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    104.5000       104.5000       104.5000       104.5000       104.5000    
    104.5000       104.5000       104.5000       104.5000       104.5000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    105.7500       105.7500       105.7500       105.7500       105.7500    
    105.7500       105.7500       105.7500       105.7500       105.7500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    105.7500       105.7500       105.7500       105.7500       105.7500    
    105.7500       105.7500       105.7500       105.7500       105.7500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    107.0000       107.0000       107.0000       107.0000       107.0000    
    107.0000       107.0000       107.0000       107.0000       107.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    107.0000       107.0000       107.0000       107.0000       107.0000    
    107.0000       107.0000       107.0000       107.0000       107.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    108.2500       108.2500       108.2500       108.2500       108.2500    
    108.2500       108.2500       108.2500       108.2500       108.2500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    108.2500       108.2500       108.2500       108.2500       108.2500    
    108.2500       108.2500       108.2500       108.2500       108.2500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    109.5000       109.5000       109.5000       109.5000       109.5000    
    109.5000       109.5000       109.5000       109.5000       109.5000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    109.5000       109.5000       109.5000       109.5000       109.5000    
    109.5000       109.5000       109.5000       109.5000       109.5000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    110.7500       110.7500       110.7500       110.7500       110.7500    
    110.7500       110.7500       110.7500       110.7500       110.7500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    110.7500       110.7500       110.7500       110.7500       110.7500    
    110.7500       110.7500       110.7500       110.7500       110.7500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    112.0000       112.0000       112.0000       112.0000       112.0000    
    112.0000       112.0000       112.0000       112.0000       112.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    103.2500       103.2500       103.2500       103.2500       103.2500    
    103.2500       103.2500       103.2500       103.2500       103.2500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    103.2500       103.2500       103.2500       103.2500       103.2500    
    103.2500       103.2500       103.2500       103.2500       103.2500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    104.5000       104.5000       104.5000       104.5000       104.5000    
    104.5000       104.5000       104.5000       104.5000       104.5000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    104.5000       104.5000       104.5000       104.5000       104.5000    
    104.5000       104.5000       104.5000       104.5000       104.5000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    105.7500       105.7500       105.7500       105.7500       105.7500    
    105.7500       105.7500       105.7500       105.7500       105.7500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    105.7500       105.7500       105.7500       105.7500       105.7500    
    105.7500       105.7500       105.7500       105.7500       105.7500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    107.0000       107.0000       107.0000       107.0000       107.0000    
    107.0000       107.0000       107.0000       107.0000       107.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    107.0000       107.0000       107.0000       107.0000       107.0000    
    107.0000       107.0000       107.0000       107.0000       107.0000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    108.2500       108.2500       108.2500       108.2500       108.2500    
    108.2500       108.2500       108.2500       108.2500       108.2500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    108.2500       108.2500       108.2500       108.2500       108.2500    
    108.2500       108.2500       108.2500       108.2500       108.2500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    109.5000       109.5000       109.5000       109.5000       109.5000    
    109.5000       109.5000       109.5000       109.5000       109.5000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    109.5000       109.5000       109.5000       109.5000       109.5000    
    109.5000       109.5000       109.5000       109.5000       109.5000    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    110.7500       110.7500       110.7500       110.7500       110.7500    
    110.7500       110.7500       110.7500       110.7500       110.7500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    110.7500       110.7500       110.7500       110.7500       110.7500    
    110.7500       110.7500       110.7500       110.7500       110.7500    

    102.0000       102.0000       102.0000       102.0000       102.0000    
    102.0000       102.0000       102.0000       102.0000       102.0000    
    112.0000       112.0000       112.0000       112.0000       112.0000    
    112.0000       112.0000       112.0000       112.0000       112.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    105.2500       105.2500       105.2500       105.2500       105.2500    
    105.2500       105.2500       105.2500       105.2500       105.2500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    105.2500       105.2500       105.2500       105.2500       105.2500    
    105.2500       105.2500       105.2500       105.2500       105.2500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    106.5000       106.5000       106.5000       106.5000       106.5000    
    106.5000       106.5000       106.5000       106.5000       106.5000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    106.5000       106.5000       106.5000       106.5000       106.5000    
    106.5000       106.5000       106.5000       106.5000       106.5000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    107.7500       107.7500       107.7500       107.7500       107.7500    
    107.7500       107.7500       107.7500       107.7500       107.7500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    107.7500       107.7500       107.7500       107.7500       107.7500    
    107.7500       107.7500       107.7500       107.7500       107.7500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    109.0000       109.0000       109.0000       109.0000       109.0000    
    109.0000       109.0000       109.0000       109.0000       109.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    109.0000       109.0000       109.0000       109.0000       109.0000    
    109.0000       109.0000       109.0000       109.0000       109.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    110.2500       110.2500       110.2500       110.2500       110.2500    
    110.2500       110.2500       110.2500       110.2500       110.2500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    110.2500       110.2500       110.2500       110.2500       110.2500    
    110.2500       110.2500       110.2500       110.2500       110.2500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    111.5000       111.5000       111.5000       111.5000       111.5000    
    111.5000       111.5000       111.5000       111.5000       111.5000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    111.5000       111.5000       111.5000       111.5000       111.5000    
    111.5000       111.5000       111.5000       111.5000       111.5000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    112.7500       112.7500       112.7500       112.7500       112.7500    
    112.7500       112.7500       112.7500       112.7500       112.7500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    112.7500       112.7500       112.7500       112.7500       112.7500    
    112.7500       112.7500       112.7500       112.7500       112.7500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    114.0000       114.0000       114.0000       114.0000       114.0000    
    114.0000       114.0000       114.0000       114.0000       114.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    105.2500       105.2500       105.2500       105.2500       105.2500    
    105.2500       105.2500       105.2500       105.2500       105.2500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    105.2500       105.2500       105.2500       105.2500       105.2500    
    105.2500       105.2500       105.2500       105.2500       105.2500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    106.5000       106.5000       106.5000       106.5000       106.5000    
    106.5000       106.5000       106.5000       106.5000       106.5000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    106.5000       106.5000       106.5000       106.5000       106.5000    
    106.5000       106.5000       106.5000       106.5000       106.5000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    107.7500       107.7500       107.7500       107.7500       107.7500    
    107.7500       107.7500       107.7500       107.7500       107.7500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    107.7500       107.7500       107.7500       107.7500       107.7500    
    107.7500       107.7500       107.7500       107.7500       107.7500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    109.0000       109.0000       109.0000       109.0000       109.0000    
    109.0000       109.0000       109.0000       109.0000       109.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    109.0000       109.0000       109.0000       109.0000       109.0000    
    109.0000       109.0000       109.0000       109.0000       109.0000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    110.2500       110.2500       110.2500       110.2500       110.2500    
    110.2500       110.2500       110.2500       110.2500       110.2500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    110.2500       110.2500       110.2500       110.2500       110.2500    
    110.2500       110.2500       110.2500       110.2500       110.2500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    111.5000       111.5000       111.5000       111.5000       111.5000    
    111.5000       111.5000       111.5000       111.5000       111.5000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    111.5000       111.5000       111.5000       111.5000       111.5000    
    111.5000       111.5000       111.5000       111.5000       111.5000    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    112.7500       112.7500       112.7500       112.7500       112.7500    
    112.7500       112.7500       112.7500       112.7500       112.7500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    112.7500       112.7500       112.7500       112.7500       112.7500    
    112.7500       112.7500       112.7500       112.7500       112.7500    

    104.0000       104.0000       104.0000       104.0000       104.0000    
    104.0000       104.0000       104.0000       104.0000       104.0000    
    114.0000       114.0000       114.0000       114.0000       114.0000    
    114.0000       114.0000       114.0000       114.0000       114.0000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    107.2500       107.2500       107.2500       107.2500       107.2500    
    107.2500       107.2500       107.2500       107.2500       107.2500    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    107.2500       107.2500       107.2500       107.2500       107.2500    
    107.2500       107.2500       107.2500       107.2500       107.2500    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    108.5000       108.5000       108.5000       108.5000       108.5000    
    108.5000       108.5000       108.5000       108.5000       108.5000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    108.5000       108.5000       108.5000       108.5000       108.5000    
    108.5000       108.5000       108.5000       108.5000       108.5000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    109.7500       109.7500       109.7500       109.7500       109.7500    
    109.7500       109.7500       109.7500       109.7500       109.7500    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    109.7500       109.7500       109.7500       109.7500       109.7500    
    109.7500       109.7500       109.7500       109.7500       109.7500    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    111.0000       111.0000       111.0000       111.0000       111.0000    
    111.0000       111.0000       111.0000       111.0000       111.0000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    111.0000       111.0000       111.0000       111.0000       111.0000    
    111.0000       111.0000       111.0000       111.0000       111.0000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    112.2500       112.2500       112.2500       112.2500       112.2500    
    112.2500       112.2500       112.2500       112.2500       112.2500    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    112.2500       112.2500       112.2500       112.2500       112.2500    
    112.2500       112.2500       112.2500       112.2500       112.2500    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    113.5000       113.5000       113.5000       113.5000       113.5000    
    113.5000       113.5000       113.5000       113.5000       113.5000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    113.5000       113.5000       113.5000       113.5000       113.5000    
    113.5000       113.5000       113.5000       113.5000       113.5000    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    114.7500       114.7500       114.7500       114.7500       114.7500    
    114.7500       114.7500       114.7500       114.7500       114.7500    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    114.7500       114.7500       114.7500       114.7500       114.7500    
    114.7500       114.7500       114.7500       114.7500       114.7500    

    106.0000       106.0000       106.0000       106.0000       106.0000    
    106.0000       106.0000       106.0000       106.0000       106.0000    
    116.0000       116.0000       116.0000       116.0000       116.0000    
    116.0000       116.0000       116.0000       116.0000       116.0000    

  /

COORD
    263.1150       118.8404       0.000000       263.1150       118.8404    
    10.00000    
    309.3459       114.0198       100.0000       309.3459       114.0198    
    110.0000    
    355.5769       109.1992       100.0000       355.5769       109.1992    
    110.0000    
    401.8078       104.3786       100.0000       401.8078       104.3786    
    110.0000    
    448.0388       99.55804       100.0000       448.0388       99.55804    
    110.0000    
    494.2697       94.73746       0.000000       494.2697       94.73746    
    10.00000    
    539.5830       98.41030       100.0000       539.5830       98.41030    
    110.0000    
    584.8962       102.0831       100.0000       584.8962       102.0831    
    110.0000    
    630.2094       105.7560       100.0000       630.2094       105.7560    
    110.0000    
    675.5226       109.4288       100.0000       675.5226       109.4288    
    110.0000    
    720.8359       113.1016       0.000000       720.8359       113.1016    
    10.00000    

    224.1112       170.3748       0.000000       224.1112       170.3748    
    10.00000    
    278.1429       170.3748       100.0000       278.1429       170.3748    
    110.0000    
    332.1746       170.3748       100.0000       332.1746       170.3748    
    110.0000    
